Parent Category,Subcategory,URL,Header Or Footer,Normalized Header/Footer URLs,Combined,Levels Deep
Insights,Trade and Tariffs,/rbccm/insights/trade-and-tariffs.page,Footer,https://www.rbccm.com/insights/trade-and-tariffs.page,Footer - https://www.rbccm.com/insights/trade-and-tariffs.page,2
Our Impact,Global Impact Stories,/rbccm/our-impact/global-impact-stories.page,Footer,https://www.rbccm.com/our-impact/global-impact-stories.page,Footer - https://www.rbccm.com/our-impact/global-impact-stories.page,2
Our Impact,RBC Race for the Kids,https://www.rbcraceforthekids.com/,Footer,https://www.rbcraceforthekids.com/,Footer - https://www.rbcraceforthekids.com/,1
Our Impact,RBC Foundation USA,/rbccm/our-impact/rbc-foundation-usa.page,Footer,https://www.rbccm.com/our-impact/rbc-foundation-usa.page,Footer - https://www.rbccm.com/our-impact/rbc-foundation-usa.page,2
About Us,Awards,/rbccm/about-us/awards.page,Footer,https://www.rbccm.com/about-us/awards.page,Footer - https://www.rbccm.com/about-us/awards.page,2
About Us,Conferences,/rbccm/about-us/conferences.page,Footer,https://www.rbccm.com/about-us/conferences.page,Footer - https://www.rbccm.com/about-us/conferences.page,2
About Us,Diversity & Inclusion,/rbccm/about-us/diversity.page,Footer,https://www.rbccm.com/about-us/diversity.page,Footer - https://www.rbccm.com/about-us/diversity.page,2
About Us,In the Media,/rbccm/about-us/in-the-media.page,Footer,https://www.rbccm.com/about-us/in-the-media.page,Footer - https://www.rbccm.com/about-us/in-the-media.page,2
About Us,Leadership,/rbccm/about-us/leadership.page,Footer,https://www.rbccm.com/about-us/leadership.page,Footer - https://www.rbccm.com/about-us/leadership.page,2
Careers,Campus Recruiting,/rbccm/careers/campus-recruiting.page,Footer,https://www.rbccm.com/careers/campus-recruiting.page,Footer - https://www.rbccm.com/careers/campus-recruiting.page,2
Careers,Experienced Professionals,/rbccm/careers/experienced-professionals.page,Footer,https://www.rbccm.com/careers/experienced-professionals.page,Footer - https://www.rbccm.com/careers/experienced-professionals.page,2
Careers,Culture & Values,/rbccm/about-us/culture-and-values.page,Footer,https://www.rbccm.com/about-us/culture-and-values.page,Footer - https://www.rbccm.com/about-us/culture-and-values.page,2
Careers,Search Opportunities,https://jobs.rbc.com/ca/en/capital-markets,Footer,https://jobs.rbc.com/ca/en/capital-markets,Footer - https://jobs.rbc.com/ca/en/capital-markets,3
Legal,Privacy & Security,https://www.rbc.com/privacysecurity/ca/index.html,Footer,https://www.rbc.com/privacysecurity/ca/index.html,Footer - https://www.rbc.com/privacysecurity/ca/index.html,3
Legal,Legal & Disclaimers,/en/policies-disclaimers.page,Footer,https://www.rbccm.com/en/policies-disclaimers.page,Footer - https://www.rbccm.com/en/policies-disclaimers.page,2
Legal,Advertising & Cookies,/en/legal/cookies,Footer,https://www.rbccm.com/en/legal/cookies,Footer - https://www.rbccm.com/en/legal/cookies,3
Legal,Accessibility,/en/accessibility.page,Footer,https://www.rbccm.com/en/accessibility.page,Footer - https://www.rbccm.com/en/accessibility.page,2
Social,LinkedIn,https://www.linkedin.com/company/rbc-capital-markets,Footer,https://www.linkedin.com/company/rbc-capital-markets,Footer - https://www.linkedin.com/company/rbc-capital-markets,2
Social,X,https://x.com/rbccm?lang=en,Footer,https://x.com/rbccm?lang=en,Footer - https://x.com/rbccm?lang=en,1
Social,YouTube,https://www.youtube.com/channel/UCg-KNEqWQdHFt5Q73-GnBPw,Footer,https://www.youtube.com/channel/UCg-KNEqWQdHFt5Q73-GnBPw,Footer - https://www.youtube.com/channel/UCg-KNEqWQdHFt5Q73-GnBPw,2
CIRO,CIRO,https://www.ciro.ca/,Footer,https://www.ciro.ca/,Footer - https://www.ciro.ca/,1
